betriebe_id,jahr,menge,gefaehrlich,ins_ausland,disposition,bestimmungsmethode,bestimmungsverfahren,entsorger,entsorgungsort,name,kennnummer,wgs84_x,wgs84_y,anschrift,bundesland,flusseinzugsgebiet,muttergesellschaft,eigentuemer,betreiber,nace_code,nace_text,prtr_beschreibung,ivu_beschreibung,branchengruppe
176762,2013,90.0,TRUE,TRUE,Zur Beseitigung,Messung,Wiegen (M),Valorec Services AG RSMVAPostfach 1184019 BaselSchweiz,"Postfach 118
4019 Basel
Schweiz",Evonik Industries AG Werk Süd,06-08-4244052,7.79409782612505,47.5637746433346,"Friedrichstrasse 48
79618 Rheinfelden",Baden-Württemberg,Rhein,Evonik Industries AG Werk Süd,Evonik Industries,Evonik Degussa GmbH,2014,Herstellung von sonstigen organischen Grundstoffen und Chemikalien,Chemieanlagen zur industriellen Herstellung von organischen Grundchemikalien,,Chemische Industrie
127054,2008,206.0,TRUE,TRUE,Zur Beseitigung,Messung,Wiegen (M),"CIMO Compagnie industrielle de Monthey SA
I'lles-au Bois
CH 1870 Monthey
Schweiz","I'lles-au Bois
CH 1870 Monthey
Schweiz",Ciba Grenzach GmbH,06-08-4033027,7.65433159767933,47.549910381544,"Koechlinstr. 1
79639 Grenzach-Wyhlen",Baden-Württemberg,Rhein,"Ciba Basel AG, Basel, CH Ciba Holding Deutschland GmbH, Lampertheim",,,2012,Herstellung von Farbstoffen und Pigmenten,Chemieanlagen zur industriellen Herstellung von organischen Grundchemikalien,Herstellung von Farbstoffen und Pigmenten,Chemische Industrie
103946,2007,3210.0,TRUE,TRUE,Zur Beseitigung,Messung,Wiegen (M),"Kommunekemi a/s
Lindholmvej 3
5800 Nyborg
Dänemark","Lindholmvej 3
5800 Nyborg
Dänemark",BASF Schwarzheide GmbH,12-40669070000,13.8893715283799,51.478473409553,"Schipkauer Straße 1
01986 Schwarzheide",Brandenburg,Elbe/Labe,BASF Schwarzheide GmbH,,,2016,Herstellung von Kunststoffen in Primärformen,Herstellung sauerstoffhaltiger KW,Herstellung sauerstoffhaltiger KW,Chemische Industrie
185338,2014,101.0,TRUE,TRUE,Zur Beseitigung,Messung,Wiegen (M),Lonza AG Walliser WerkeLonzastrasse 13930 VispSchweiz,"Lonzastrasse 1
3930 Visp
Schweiz",Evonik Degussa GmbH,11843,12.2960597503341,51.641003609571,"Straße am Landgraben 8
06749 Bitterfeld",Sachsen-Anhalt,Elbe/Labe,Evonik Degussa GmbH,Evonik Industries,Evonik Degussa GmbH,2013,Herstellung von sonstigen anorganischen Grundstoffen und Chemikalien,Chemieanlagen zur industriellen Herstellung von anorganischen Grundchemikalien,,Chemische Industrie
180681,2014,9510.0,TRUE,TRUE,Zur Beseitigung,Messung,Wiegen (M),"NORDGROUP a/sLindholmvej 35800 Nyborg, Mette ClemensenDänemark","Lindholmvej 3
5800 Nyborg, Mette Clemensen
Dänemark",BASF Schwarzheide GmbH,12-40669070000,13.8893715283799,51.478473409553,"Schipkauer Straße 1
01987 Schwarzheide",Brandenburg,Elbe/Labe,BASF Schwarzheide GmbH,BASF Schwarzheide GmbH,BASF Schwarzheide GmbH,2016,Herstellung von Kunststoffen in Primärformen,Herstellung von Basiskunststoffen,,Chemische Industrie
162022,2007,3810.0,TRUE,TRUE,Zur Beseitigung,Messung,Wiegen (M),"SolViin GmbH & Co. KG
Scheldelaan660-Haven 725
B-2040 Antwerpen
Belgien","Scheldelaan 600 - Haven 725
B-2040 Antwerpen
Belgien",SolVin GmbH & Co. KG,06-05-100-0989148,6.5772696444161,51.5611174639471,"Ludwigstr. 12
47495 Rheinberg",Nordrhein-Westfalen,Rhein,Solvay GmbH BASF Ludwigshafen,,,2016,Herstellung von Kunststoffen in Primärformen,Herstellung von Basiskunststoffen,Herstellung von Basiskunststoffen,Chemische Industrie
124099,2007,1720.0,TRUE,TRUE,Zur Beseitigung,Messung,Wiegen (M),"CIMO Compagnie industrielle de Monthey SA
I'lles-au Bois
CH 1870 Monthey
Schweiz","I'lles-au Bois
CH 1870 Monthey
Schweiz",Ciba Grenzach GmbH,06-08-4033027,7.65433159767933,47.549910381544,"Koechlinstr. 1
79639 Grenzach-Wyhlen",Baden-Württemberg,Rhein,"Ciba Basel AG, Basel, CH Ciba Holding Deutschland GmbH, Lampertheim",,,2012,Herstellung von Farbstoffen und Pigmenten,Chemieanlagen zur industriellen Herstellung von organischen Grundchemikalien,Herstellung org. Grundchemikalien,Chemische Industrie
180681,2014,272.0,TRUE,TRUE,Zur Beseitigung,Messung,Wiegen (M),"TREDI SALAIS Zl Portuarie de Salaise-sur-Sanne
519, rue Denis papin 1
58556 Saint maurice l'exil Cedex, Franck Germenaeu
Frankreich","519, rue Denis papin 1
58556 Saint maurice l'exil Cedex, Franck Germenaeu
Frankreich",BASF Schwarzheide GmbH,12-40669070000,13.8893715283799,51.478473409553,"Schipkauer Straße 1
01987 Schwarzheide",Brandenburg,Elbe/Labe,BASF Schwarzheide GmbH,BASF Schwarzheide GmbH,BASF Schwarzheide GmbH,2016,Herstellung von Kunststoffen in Primärformen,Herstellung von Basiskunststoffen,,Chemische Industrie
126792,2008,3180.0,TRUE,TRUE,Zur Beseitigung,Messung,Wiegen (M),"Deep Green
Torontostraat 2, havennr. 4544
NL-3197 KN Botleg
Niederlande","Torontostraat 2, havennr. 4544
NL-3197 KN Botleg
Niederlande",Evonik Degussa GmbH Werk Süd,06-08-4244052,7.79409782612505,47.5637746433346,"Friedrichstrasse 48
79618 Rheinfelden",Baden-Württemberg,Rhein,Evonik Degussa GmbH Werk Süd,,,2014,Herstellung von sonstigen organischen Grundstoffen und Chemikalien,Chemieanlagen zur industriellen Herstellung von organischen Grundchemikalien,Herstellung org. Grundchemikalien,Chemische Industrie
123623,2008,6780.0,TRUE,TRUE,Zur Beseitigung,Messung,Wiegen (M),"Kommunekemi a/s
Lindholmvej 3
5800 Nyborg
Dänemark","Lindholmvej 3
5800 Nyborg
Dänemark",BASF Schwarzheide GmbH,12-40669070000,13.8893715283799,51.478473409553,"Schipkauer Straße 1
01986 Schwarzheide",Brandenburg,Elbe/Labe,BASF Schwarzheide GmbH,,,2016,Herstellung von Kunststoffen in Primärformen,Herstellung sauerstoffhaltiger KW,Herstellung sauerstoffhaltiger KW,Chemische Industrie
126792,2008,358.0,TRUE,TRUE,Zur Beseitigung,Messung,Wiegen (M),Lonza AG Walliser WerkeLonzastrasse 13930 VispSchweiz,"Lonzatsraße
CH-3930 Visp
Schweiz",Evonik Degussa GmbH Werk Süd,06-08-4244052,7.79409782612505,47.5637746433346,"Friedrichstrasse 48
79618 Rheinfelden",Baden-Württemberg,Rhein,Evonik Degussa GmbH Werk Süd,,,2014,Herstellung von sonstigen organischen Grundstoffen und Chemikalien,Chemieanlagen zur industriellen Herstellung von organischen Grundchemikalien,Herstellung org. Grundchemikalien,Chemische Industrie
180681,2014,11300.0,TRUE,TRUE,Zur Beseitigung,Messung,Wiegen (M),"SITA REKEM Roussilon
Rue Gaston Monmousseau 1
38556 St. Maurice l' EXIL, Mikael Maout
Frankreich","Rue Gaston Monmousseau 1
38556 St. Maurice l' EXIL, Mikael Maout
Frankreich",BASF Schwarzheide GmbH,12-40669070000,13.8893715283799,51.478473409553,"Schipkauer Straße 1
01987 Schwarzheide",Brandenburg,Elbe/Labe,BASF Schwarzheide GmbH,BASF Schwarzheide GmbH,BASF Schwarzheide GmbH,2016,Herstellung von Kunststoffen in Primärformen,Herstellung von Basiskunststoffen,,Chemische Industrie
126792,2008,155.0,TRUE,TRUE,Zur Beseitigung,Messung,Wiegen (M),Valorec Services AG RSMVAPostfach 1184019 BaselSchweiz,"Postfach 118
CH-4019 Basel
Schweiz",Evonik Degussa GmbH Werk Süd,06-08-4244052,7.79409782612505,47.5637746433346,"Friedrichstrasse 48
79618 Rheinfelden",Baden-Württemberg,Rhein,Evonik Degussa GmbH Werk Süd,,,2014,Herstellung von sonstigen organischen Grundstoffen und Chemikalien,Chemieanlagen zur industriellen Herstellung von organischen Grundchemikalien,Herstellung org. Grundchemikalien,Chemische Industrie
123623,2008,581.0,TRUE,TRUE,Zur Beseitigung,Messung,Wiegen (M),TERIS RoussillonRue Gaston Monmousseau38154 RoussillonFrankreich,"Rue Gaston Monmousseau
38154 Rouillon, Frederic Quero
Frankreich",BASF Schwarzheide GmbH,12-40669070000,13.8893715283799,51.478473409553,"Schipkauer Straße 1
01986 Schwarzheide",Brandenburg,Elbe/Labe,BASF Schwarzheide GmbH,,,2016,Herstellung von Kunststoffen in Primärformen,Herstellung sauerstoffhaltiger KW,Herstellung sauerstoffhaltiger KW,Chemische Industrie
184632,2014,60.5,TRUE,TRUE,Zur Beseitigung,Messung,Wiegen (M),TERIS Specialitesplace Berthe Morizot 869800 Saint PriestFrankreich,"Place Berthe Morisot 8
69792 Saint Priest
Frankreich",BASF SE,07-05-8290552,8.42471749162398,49.5290998409897,"Carl-Bosch-Str. 38
67056 Ludwigshafen am Rhein",Rheinland-Pfalz,Rhein,BASF,BASF,BASF SE,2014,Herstellung von sonstigen organischen Grundstoffen und Chemikalien,Herstellung sauerstoffhaltiger KW,,Chemische Industrie
180805,2014,109.0,TRUE,TRUE,Zur Beseitigung,Messung,Wiegen (M),Valorec Services AG RSMVAPostfach 1184019 BaselSchweiz,"Postfach 118
4019 Basel
Schweiz",Evonik Industries AG Werk Süd,06-08-4244052,7.79409782612505,47.5637746433346,"Friedrichstrasse 48
79618 Rheinfelden",Baden-Württemberg,Rhein,Evonik Industries AG Werk Süd,Evonik Industries,Evonik Degussa GmbH,2014,Herstellung von sonstigen organischen Grundstoffen und Chemikalien,Chemieanlagen zur industriellen Herstellung von organischen Grundchemikalien,,Chemische Industrie
170512,2011,175.0,TRUE,TRUE,Zur Beseitigung,Messung,Wiegen (M),Valorec Services AG RSMVAPostfach 1184019 BaselSchweiz,"Postfach 118
4019 Basel
Schweiz",Evonik Industries AG Werk Süd,06-08-4244052,7.79409782612505,47.5637746433346,"Friedrichstrasse 48
79618 Rheinfelden (Baden)",Baden-Württemberg,Rhein,Evonik Industries AG Werk Süd,Evonik Industires AG,Evonik Degussa GmbH,2014,Herstellung von sonstigen organischen Grundstoffen und Chemikalien,Chemieanlagen zur industriellen Herstellung von organischen Grundchemikalien,Herstellung von metallorganischen Verbindungen,Chemische Industrie
123623,2008,1340.0,TRUE,TRUE,Zur Beseitigung,Messung,Wiegen (M),"SAPRI Dabrowa Gomicza
ul Koksownicza 16
42-523 Dabrowa Gomicza
Polen","ul Koksownicza 16
42-523 Dabrowa Gomicza
Polen",BASF Schwarzheide GmbH,12-40669070000,13.8893715283799,51.478473409553,"Schipkauer Straße 1
01986 Schwarzheide",Brandenburg,Elbe/Labe,BASF Schwarzheide GmbH,,,2016,Herstellung von Kunststoffen in Primärformen,Herstellung sauerstoffhaltiger KW,Herstellung sauerstoffhaltiger KW,Chemische Industrie
170512,2011,541.0,TRUE,TRUE,Zur Beseitigung,Messung,Wiegen (M),Lonza AG Walliser WerkeLonzastrasse 13930 VispSchweiz,"Lonzastraße 1
3930 Visp
Schweiz",Evonik Industries AG Werk Süd,06-08-4244052,7.79409782612505,47.5637746433346,"Friedrichstrasse 48
79618 Rheinfelden (Baden)",Baden-Württemberg,Rhein,Evonik Industries AG Werk Süd,Evonik Industires AG,Evonik Degussa GmbH,2014,Herstellung von sonstigen organischen Grundstoffen und Chemikalien,Chemieanlagen zur industriellen Herstellung von organischen Grundchemikalien,Herstellung von metallorganischen Verbindungen,Chemische Industrie
136887,2011,9860.0,TRUE,TRUE,Zur Beseitigung,Messung,Wiegen (M),"Kommunekemi a/s
Lindholmvej 3
5800 Nyborg
Dänemark","Lindholmvej 3
5800 Nyborg
Dänemark",BASF Schwarzheide GmbH,12-40669070000,13.8893715283799,51.478473409553,"Schipkauer Straße 1
01986 Schwarzheide",Brandenburg,Elbe/Labe,BASF Schwarzheide GmbH,BASF Schwarzheide GmbH,BASF Schwarzheide GmbH,2016,Herstellung von Kunststoffen in Primärformen,Herstellung von Basiskunststoffen,Herstellung von Basiskunststoffen,Chemische Industrie
123875,2007,775.0,TRUE,TRUE,Zur Beseitigung,Messung,Wiegen (M),"Deep Green b.v.Torontostraat 2, havennr. 4544NL-3197 KN BotlekNiederlande","Torontostraat 2, hevennr. 4544
NL-3197 KN Botlek
Niederlande",Evonik Degussa GmbH Werk Rheinfelden,06-08-4243978,7.80476103374829,47.5683942917667,"Untere Kanalstraße 3
79618 Rheinfelden",Baden-Württemberg,Rhein,Evonik Industries AG,Evonik Industries AG,Evonik Degussa GmbH Werk Rheinfelden,2013,Herstellung von sonstigen anorganischen Grundstoffen und Chemikalien,Chemieanlagen zur industriellen Herstellung von anorganischen Grundchemikalien,Herstellung anorg. Grundchemikalien,Chemische Industrie
136887,2011,3150.0,TRUE,TRUE,Zur Beseitigung,Messung,Wiegen (M),TERIS RoussillonRue Gaston Monmousseau38154 RoussillonFrankreich,"TERIS Roussillon 1
38154 Poullion Frederic Quero
Frankreich",BASF Schwarzheide GmbH,12-40669070000,13.8893715283799,51.478473409553,"Schipkauer Straße 1
01986 Schwarzheide",Brandenburg,Elbe/Labe,BASF Schwarzheide GmbH,BASF Schwarzheide GmbH,BASF Schwarzheide GmbH,2016,Herstellung von Kunststoffen in Primärformen,Herstellung von Basiskunststoffen,Herstellung von Basiskunststoffen,Chemische Industrie
173396,2012,174.0,TRUE,TRUE,Zur Beseitigung,Messung,Wiegen (M),Valorec Services AG RSMVAPostfach 1184019 BaselSchweiz,"Postfach 118
4019 Basel
Schweiz",Evonik Industries AG Werk Süd,06-08-4244052,7.79409782612505,47.5637746433346,"Friedrichstrasse 48
79618 Rheinfelden (Baden)",Baden-Württemberg,Rhein,Evonik Industries AG Werk Süd,Evonik Industries,Evonik Degussa GmbH,2014,Herstellung von sonstigen organischen Grundstoffen und Chemikalien,Chemieanlagen zur industriellen Herstellung von organischen Grundchemikalien,Herstellung von metallorganischen Verbindungen,Chemische Industrie
123940,2007,565.0,TRUE,TRUE,Zur Beseitigung,Messung,Wiegen (M),Lonza AG Walliser WerkeLonzastrasse 13930 VispSchweiz,"Lonzastraße
CH-3930 Visp
Schweiz",Evonik Degussa GmbH Werk Rheinfelden,06-08-4244052,7.79409782612505,47.5637746433346,"Untere Kanalstr. 3
79618 Rheinfelden",Baden-Württemberg,Rhein,Evonik Industries AG,Evonik Industries AG,Evonik Degussa GmbH Werk Rheinfelden,2014,Herstellung von sonstigen organischen Grundstoffen und Chemikalien,Chemieanlagen zur industriellen Herstellung von organischen Grundchemikalien,Herstellung org. Grundchemikalien,Chemische Industrie
140001,2012,4020.0,TRUE,TRUE,Zur Beseitigung,Messung,Wiegen (M),"TERIS Roussillon
Frederic Quero, Rue Gaston Monsoumsseaux 1
38154 Poullion
Frankreich","Frederic Quere, TERIS Roussillon 1
38154 Poullion
Frankreich",BASF Schwarzheide GmbH,12-40669070000,13.8893715283799,51.478473409553,"Schipkauer Straße 1
01986 Schwarzheide",Brandenburg,Elbe/Labe,BASF Schwarzheide GmbH,BASF Schwarzheide GmbH,BASF Schwarzheide GmbH,2016,Herstellung von Kunststoffen in Primärformen,Herstellung von Basiskunststoffen,Herstellung von Basiskunststoffen,Chemische Industrie
180805,2014,6460.0,TRUE,TRUE,Zur Beseitigung,Messung,Wiegen (M),Afvalstoffen Terminal Moerdijk B.V.Vlasweg 12NL-4782 MoerdijkNiederlande,"Vlasweg 12
4782 Moerdijk
Niederlande",Evonik Industries AG Werk Süd,06-08-4244052,7.79409782612505,47.5637746433346,"Friedrichstrasse 48
79618 Rheinfelden",Baden-Württemberg,Rhein,Evonik Industries AG Werk Süd,Evonik Industries,Evonik Degussa GmbH,2014,Herstellung von sonstigen organischen Grundstoffen und Chemikalien,Chemieanlagen zur industriellen Herstellung von organischen Grundchemikalien,,Chemische Industrie
140001,2012,10100.0,TRUE,TRUE,Zur Beseitigung,Messung,Wiegen (M),"Nordgroups a/s
Lindholmvey 3
5800 Nyborg
Dänemark","Lindholmvey 3
5800 Nyborg
Dänemark",BASF Schwarzheide GmbH,12-40669070000,13.8893715283799,51.478473409553,"Schipkauer Straße 1
01986 Schwarzheide",Brandenburg,Elbe/Labe,BASF Schwarzheide GmbH,BASF Schwarzheide GmbH,BASF Schwarzheide GmbH,2016,Herstellung von Kunststoffen in Primärformen,Herstellung von Basiskunststoffen,Herstellung von Basiskunststoffen,Chemische Industrie
123940,2007,775.0,TRUE,TRUE,Zur Beseitigung,Messung,Wiegen (M),"Deep Green b.v.Torontostraat 2, havennr. 4544NL-3197 KN BotlekNiederlande","Torontostraat 2, havennr. 4544
NL-3197 KN Botlek
Niederlande",Evonik Degussa GmbH Werk Rheinfelden,06-08-4244052,7.79409782612505,47.5637746433346,"Untere Kanalstr. 3
79618 Rheinfelden",Baden-Württemberg,Rhein,Evonik Industries AG,Evonik Industries AG,Evonik Degussa GmbH Werk Rheinfelden,2014,Herstellung von sonstigen organischen Grundstoffen und Chemikalien,Chemieanlagen zur industriellen Herstellung von organischen Grundchemikalien,Herstellung org. Grundchemikalien,Chemische Industrie
173396,2012,514.0,TRUE,TRUE,Zur Beseitigung,Messung,Wiegen (M),Lonza AG Walliser WerkeLonzastrasse 13930 VispSchweiz,"Lonzastrasse 1
3930 Visp
Schweiz",Evonik Industries AG Werk Süd,06-08-4244052,7.79409782612505,47.5637746433346,"Friedrichstrasse 48
79618 Rheinfelden (Baden)",Baden-Württemberg,Rhein,Evonik Industries AG Werk Süd,Evonik Industries,Evonik Degussa GmbH,2014,Herstellung von sonstigen organischen Grundstoffen und Chemikalien,Chemieanlagen zur industriellen Herstellung von organischen Grundchemikalien,Herstellung von metallorganischen Verbindungen,Chemische Industrie
180805,2014,767.0,TRUE,TRUE,Zur Beseitigung,Messung,Wiegen (M),Holcim FranceBP 1 Route de Lorqain 157830 HernigFrankreich,Route de Lorquin 157830 HemingFrankreich,Evonik Industries AG Werk Süd,06-08-4244052,7.79409782612505,47.5637746433346,"Friedrichstrasse 48
79618 Rheinfelden",Baden-Württemberg,Rhein,Evonik Industries AG Werk Süd,Evonik Industries,Evonik Degussa GmbH,2014,Herstellung von sonstigen organischen Grundstoffen und Chemikalien,Chemieanlagen zur industriellen Herstellung von organischen Grundchemikalien,,Chemische Industrie
123940,2007,183.0,TRUE,TRUE,Zur Beseitigung,Messung,Wiegen (M),Valorec Services AG RSMVAPostfach 1184019 BaselSchweiz,"Postfach 118
CH-4019 Basel
Schweiz",Evonik Degussa GmbH Werk Rheinfelden,06-08-4244052,7.79409782612505,47.5637746433346,"Untere Kanalstr. 3
79618 Rheinfelden",Baden-Württemberg,Rhein,Evonik Industries AG,Evonik Industries AG,Evonik Degussa GmbH Werk Rheinfelden,2014,Herstellung von sonstigen organischen Grundstoffen und Chemikalien,Chemieanlagen zur industriellen Herstellung von organischen Grundchemikalien,Herstellung org. Grundchemikalien,Chemische Industrie
180805,2014,713.0,TRUE,TRUE,Zur Beseitigung,Messung,Wiegen (M),Lonza AG Walliser WerkeLonzastrasse 13930 VispSchweiz,"Lonzastrasse 1
3930 Visp
Schweiz",Evonik Industries AG Werk Süd,06-08-4244052,7.79409782612505,47.5637746433346,"Friedrichstrasse 48
79618 Rheinfelden",Baden-Württemberg,Rhein,Evonik Industries AG Werk Süd,Evonik Industries,Evonik Degussa GmbH,2014,Herstellung von sonstigen organischen Grundstoffen und Chemikalien,Chemieanlagen zur industriellen Herstellung von organischen Grundchemikalien,,Chemische Industrie
147505,2013,398.0,TRUE,TRUE,Zur Beseitigung,Messung,Wiegen (M),"Dislaub
RN 71
10800 Bucheres
Frankreich","RN 71
10800 Bucheres
Frankreich",ISP Horhausen GmbH,07-01-649041,7.5373690933137,50.5895049343198,"Industriepark 23
56593 Horhausen (Westerwald)",Rheinland-Pfalz,Rhein,ISP Horhausen GmbH,ISP Horhausen GmbH,ISP Horhausen GmbH,2059,Herstellung von sonstigen chemischen Erzeugnissen a. n. g.,Herstellung von Pflanzenschutzmittel und Bioziden,,Chemische Industrie
176762,2013,580.0,TRUE,TRUE,Zur Beseitigung,Messung,Wiegen (M),Lonza AG Walliser WerkeLonzastrasse 13930 VispSchweiz,"Lonzastrasse 1
3930 Visp
Schweiz",Evonik Industries AG Werk Süd,06-08-4244052,7.79409782612505,47.5637746433346,"Friedrichstrasse 48
79618 Rheinfelden",Baden-Württemberg,Rhein,Evonik Industries AG Werk Süd,Evonik Industries,Evonik Degussa GmbH,2014,Herstellung von sonstigen organischen Grundstoffen und Chemikalien,Chemieanlagen zur industriellen Herstellung von organischen Grundchemikalien,,Chemische Industrie
176142,2012,41.4,TRUE,TRUE,Zur Beseitigung,Messung,Wiegen (M),"TERIS
Rue Gaston Monmousseau Roussillon
38556 Saint Maurice l'Exil
Frankreich","Rue Gaston Monmousseau Roussillon
38556 Saint Maurice l'Exil
Frankreich",Bayer CropScience AG,06-05-300-9046091,6.83401341624697,51.070314724658,CHEMPARK -41538 Dormagen,Nordrhein-Westfalen,Rhein,Bayer CropScience AG,Bayer CropScience AG,Bayer CropScience AG,2020,"Herstellung von Schädlingsbekämpfungs-, Pflanzenschutz- und Desinfektionsmitteln",Herstellung von Pflanzenschutzmittel und Bioziden,Herstellung von Pflanzenschutzmittel und Bioziden,Chemische Industrie
148272,2013,99.0,TRUE,TRUE,Zur Beseitigung,Messung,Wiegen (M),Lonza AG Walliser WerkeLonzastrasse 13930 VispSchweiz,"Lonzastrasse 1
3930 Visp
Schweiz",Evonik Degussa GmbH,11843,12.2960492732292,51.6409970280008,"Parsevalstraße -
06749 Bitterfeld",Sachsen-Anhalt,Elbe/Labe,Evonik Degussa GmbH,Evonik Industries,Evonik Degussa GmbH,2013,Herstellung von sonstigen anorganischen Grundstoffen und Chemikalien,Chemieanlagen zur industriellen Herstellung von anorganischen Grundchemikalien,,Chemische Industrie
175941,2012,6130.0,TRUE,TRUE,Zur Beseitigung,Messung,Wiegen (M),Hydrometal S.A.Zoning Industriel dÉhein 14480 EngisBelgien,"Zoning Industriel d`Ehein 1
B-4480 Engis
Belgien",Grillo-Werke AG,06-05-100-0388744,6.76071755759981,51.4973139165876,"Buschstr. 95
47169 Duisburg",Nordrhein-Westfalen,Rhein,Grillo-Werke AG,Grillo-Werke AG,Grillo-Werke AG,2013,Herstellung von sonstigen anorganischen Grundstoffen und Chemikalien,Chemieanlagen zur industriellen Herstellung von anorganischen Grundchemikalien,Herstellung anorg. Grundchemikalien,Chemische Industrie
143682,2013,4160.0,TRUE,TRUE,Zur Beseitigung,Messung,Wiegen (M),TERIS RoussillonRue Gaston Monmousseau38154 RoussillonFrankreich,"Rue Gaston Monsoumsseaux 1
38154 Poullion, Frederic Quero
Frankreich",BASF Schwarzheide GmbH,12-40669070000,13.8893715283799,51.478473409553,"Schipkauer Straße 1
01987 Schwarzheide",Brandenburg,Elbe/Labe,BASF Schwarzheide GmbH,BASF Schwarzheide GmbH,BASF Schwarzheide GmbH,2016,Herstellung von Kunststoffen in Primärformen,Herstellung von Basiskunststoffen,,Chemische Industrie
183600,2014,82.5,TRUE,TRUE,Zur Beseitigung,Messung,Wiegen (M),"Combineering
Bistrupvej 176
3460 Birkrod
Dänemark","Bistrupvej 176
3460 Birkrod
Dänemark",ANGUS Chemie GmbH,06-05-500-0204347,7.62468118156022,52.3135715399157,"Zeppelinstraße 30
49479 Ibbenbüren",Nordrhein-Westfalen,Ems,ANGUS Chemie GmbH,ANGUS Chemie GmbH,ANGUS Chemie GmbH,2014,Herstellung von sonstigen organischen Grundstoffen und Chemikalien,Herstellung stickstoffhaltiger KW,,Chemische Industrie
184353,2014,6.3,TRUE,TRUE,Zur Beseitigung,Messung,Wiegen (M),"Indaver N. V.
Poldervlietweg - Haven 550 5
2030 Antwerpen
Belgien","Poldervlietweg - Haven 550 5
2030 Antwerpen
Belgien",Chemtura Organometallics GmbH,06-05-900-0471884,7.63376007264285,51.6248828797674,"Ernst-Schering-Str. 14
59192 Bergkamen",Nordrhein-Westfalen,Rhein,Chemtura Organometallics GmbH,Chemtura Organometallics GmbH,Chemtura Organometallics GmbH,2014,Herstellung von sonstigen organischen Grundstoffen und Chemikalien,Herstellung von metallorganischen Verbindungen,,Chemische Industrie
129627,2009,7710.0,TRUE,TRUE,Zur Beseitigung,Messung,Wiegen (M),"Kommunekemi a/s
Lindholmvej 3
5800 Nyborg
Dänemark","Lindholmvej 3
5800 Nyborg
Dänemark",BASF Schwarzheide GmbH,12-40669070000,13.8893715283799,51.478473409553,"Schipkauer Straße 1
01987 Schwarzheide",Brandenburg,Elbe/Labe,BASF Schwarzheide GmbH,BASF,BASF,2016,Herstellung von Kunststoffen in Primärformen,Herstellung sauerstoffhaltiger KW,Herstellung sauerstoffhaltiger KW,Chemische Industrie
179199,2013,61.4,TRUE,TRUE,Zur Beseitigung,Messung,Wiegen (M),"TERIS
Rue Gaston Monmousseau Roussillon
38556 Saint Maurice l'Exil
Frankreich","Rue Gaston Monmousseau Roussillon
38556 Saint Maurice l'Exil
Frankreich",Bayer CropScience AG,06-05-300-9046091,6.83401341624697,51.070314724658,CHEMPARK -41538 Dormagen,Nordrhein-Westfalen,Rhein,Bayer CropScience AG,Bayer CropScience AG,Bayer CropScience AG,2020,"Herstellung von Schädlingsbekämpfungs-, Pflanzenschutz- und Desinfektionsmitteln",Herstellung von Pflanzenschutzmittel und Bioziden,,Chemische Industrie
129627,2009,2650.0,TRUE,TRUE,Zur Beseitigung,Messung,Wiegen (M),TERIS RoussillonRue Gaston Monmousseau38154 RoussillonFrankreich,"Rue Gaston Monmousseau x
38154 Pouillon, Frederic Quero
Frankreich",BASF Schwarzheide GmbH,12-40669070000,13.8893715283799,51.478473409553,"Schipkauer Straße 1
01987 Schwarzheide",Brandenburg,Elbe/Labe,BASF Schwarzheide GmbH,BASF,BASF,2016,Herstellung von Kunststoffen in Primärformen,Herstellung sauerstoffhaltiger KW,Herstellung sauerstoffhaltiger KW,Chemische Industrie
179314,2013,82.0,TRUE,TRUE,Zur Beseitigung,Messung,Wiegen (M),"Combineering
Bistrupvej 176
3460 Birkrod
Dänemark","Bistrupvej 176
3460 Birkrod
Dänemark",ANGUS Chemie GmbH,06-05-500-0204347,7.62468118156022,52.3135715399157,"Zeppelinstraße 30
49479 Ibbenbüren",Nordrhein-Westfalen,Ems,ANGUS Chemie GmbH,ANGUS Chemie GmbH,ANGUS Chemie GmbH,2014,Herstellung von sonstigen organischen Grundstoffen und Chemikalien,Herstellung stickstoffhaltiger KW,,Chemische Industrie
129901,2009,64.0,TRUE,TRUE,Zur Beseitigung,Messung,Wiegen (M),Valorec Services AG RSMVAPostfach 1184019 BaselSchweiz,"Postfach 118
CH-4019 Basel
Schweiz",Evonik Degussa GmbH Werk Süd,06-08-4244052,7.79409782612505,47.5637746433346,"Friedrichstrasse 48
79618 Rheinfelden",Baden-Württemberg,Rhein,Evonik Degussa GmbH Werk Süd,,,2014,Herstellung von sonstigen organischen Grundstoffen und Chemikalien,Chemieanlagen zur industriellen Herstellung von organischen Grundchemikalien,Herstellung von metallorganischen Verbindungen,Chemische Industrie
129901,2009,324.0,TRUE,TRUE,Zur Beseitigung,Messung,Wiegen (M),Lonza AG Walliser WerkeLonzastrasse 13930 VispSchweiz,"Lonzastraße 1
CH-3930 Visp
Schweiz",Evonik Degussa GmbH Werk Süd,06-08-4244052,7.79409782612505,47.5637746433346,"Friedrichstrasse 48
79618 Rheinfelden",Baden-Württemberg,Rhein,Evonik Degussa GmbH Werk Süd,,,2014,Herstellung von sonstigen organischen Grundstoffen und Chemikalien,Chemieanlagen zur industriellen Herstellung von organischen Grundchemikalien,Herstellung von metallorganischen Verbindungen,Chemische Industrie
