betriebe_id,jahr,jahresfracht,stoff_name,stoff_gruppe,stoff_schwellenwert,bestimmungsmethode,bestimmungsverfahren,name,kennnummer,wgs84_x,wgs84_y,anschrift,bundesland,flusseinzugsgebiet,muttergesellschaft,eigentuemer,betreiber,nace_code,nace_text,prtr_beschreibung,ivu_beschreibung,branchengruppe
180081,2013,8.33,Arsen und Verbindungen (als As),Schwermetalle,5.0,Messung,PER (M),ThyssenKrupp Steel Europe AG Werk Höntrop,06-05-900-9000294,7.1710012768509,51.4755200524551,"Essener Straße 244
44793 Bochum",Nordrhein-Westfalen,Rhein,ThyssenKrupp Steel Europe AG,ThyssenKrupp Steel Europe AG,ThyssenKrupp Steel Europe AG,2410,"Erzeugung von Roheisen, Stahl und Ferrolegierungen",Warmwalzen von Eisenmetallen >20 t/h,,Metallindustrie
168734,2010,545,Arsen und Verbindungen (als As),Schwermetalle,5.0,Schätzung,Sonstiges (E),Weser - Metall GmbH,03-09-09090117300,8.50416629286107,53.5035851306162,"Johannastr. 2
26954 Nordenham",Niedersachsen,Weser,Recylex SA,"Recylex GmbH, Hannover","Recylex GmbH, Hannover",2443,"Erzeugung und erste Bearbeitung von Blei, Zink und Zinn",Gewinnung von Nichteisenrohmetallen aus Erzen,Gewinnung von Nichteisenrohmetallen aus Erzen,Metallindustrie
175994,2012,11.3,Arsen und Verbindungen (als As),Schwermetalle,5.0,Messung,PER (M),ThyssenKrupp Steel Europe AG Werk Höntrop,06-05-900-9000294,7.1710012768509,51.4755200524551,"Essener Straße 244
44793 Bochum",Nordrhein-Westfalen,Rhein,ThyssenKrupp Steel Europe AG,ThyssenKrupp Steel Europe AG,ThyssenKrupp Steel Europe AG,2410,"Erzeugung von Roheisen, Stahl und Ferrolegierungen",Warmwalzen von Eisenmetallen >20 t/h,Warmwalzen von Eisenmetallen,Metallindustrie
165351,2008,7,Arsen und Verbindungen (als As),Schwermetalle,5.0,Messung,PER (M),ThyssenKrupp Steel AG Werk Bochum-Höntrop,06-05-900-9000294,7.17679883534652,51.4727776295463,"Essener Str. 200
44793 Bochum",Nordrhein-Westfalen,Rhein,ThyssenKrupp Steel AG,,,2410,"Erzeugung von Roheisen, Stahl und Ferrolegierungen",Warmwalzen von Eisenmetallen >20 t/h,Warmwalzen von Eisenmetallen,Metallindustrie
175086,2012,367,Arsen und Verbindungen (als As),Schwermetalle,5.0,Schätzung,Sonstiges (E),Weser - Metall GmbH,03-09-09090117300,8.50416629286107,53.5035851306162,"Johannastr. 2
26954 Nordenham",Niedersachsen,Weser,Recylex SA Recylex GmbH,Weser-Metall GmbH,Weser-Metall GmbH,2443,"Erzeugung und erste Bearbeitung von Blei, Zink und Zinn",Gewinnung von Nichteisenrohmetallen aus Erzen,Gewinnung von Nichteisenrohmetallen aus Erzen,Metallindustrie
161845,2007,5.87,Arsen und Verbindungen (als As),Schwermetalle,5.0,Messung,OTH (M),Berzelius Stolberg GmbH,06-05-300-0875270,6.24087279396776,50.755173490409,"Binsfeldhammer 14
52224 Stolberg",Nordrhein-Westfalen,Maas,,,,2443,"Erzeugung und erste Bearbeitung von Blei, Zink und Zinn",Gewinnung von Nichteisenrohmetallen aus Erzen,Gewinnung von Nichteisenrohmetallen aus Erzen,Metallindustrie
172547,2011,17.5,Arsen und Verbindungen (als As),Schwermetalle,5.0,Messung,PER (M),ThyssenKrupp Steel Europe AG Werk Höntrop,06-05-900-9000294,7.1710012768509,51.4755200524551,"Essener Straße 244
44793 Bochum",Nordrhein-Westfalen,Rhein,ThyssenKrupp Steel Europe AG,ThyssenKrupp Steel Europe AG,ThyssenKrupp Steel Europe AG,2410,"Erzeugung von Roheisen, Stahl und Ferrolegierungen",Warmwalzen von Eisenmetallen >20 t/h,Warmwalzen von Eisenmetallen,Metallindustrie
162681,2007,16.6,Arsen und Verbindungen (als As),Schwermetalle,5.0,Messung,PER (M),ThyssenKrupp Steel AG Werk Hamborn,06-05-100-0215455,6.74299141166485,51.4912722438869,Kaiser-Wilhelm-Str. 10047166 Duisburg,Nordrhein-Westfalen,Rhein,ThyssenKrupp Steel AG,,,2410,"Erzeugung von Roheisen, Stahl und Ferrolegierungen","Herstellung von Roheisen oder Stahl einschl. Stranggießen > 2,5 t/h",Herstellung von Roheisen oder Stahl,Metallindustrie
178620,2013,228,Arsen und Verbindungen (als As),Schwermetalle,5.0,Schätzung,Sonstiges (E),Weser - Metall GmbH,03-09-09090117300,8.50416629286107,53.5035851306162,"Johannastr. 2
26954 Nordenham",Niedersachsen,Weser,Weser-Metall GmbH,Weser-Metall GmbH,Weser-Metall GmbH,2443,"Erzeugung und erste Bearbeitung von Blei, Zink und Zinn",Gewinnung von Nichteisenrohmetallen aus Erzen,,Metallindustrie
164737,2008,11.1,Arsen und Verbindungen (als As),Schwermetalle,5.0,Messung,CRM,Ruhr-Zink GmbH Zinkhütte,06-05-500-0279116,7.3229887322668,51.622823973437,"Wittener Str. 1
45711 Datteln",Nordrhein-Westfalen,Rhein,Ruhr-Zink GmbH Zinkhütte,,,2443,"Erzeugung und erste Bearbeitung von Blei, Zink und Zinn",Röst- oder Sinteranlagen f. Metallerz einschl. sulfid. Erze,Röst- oder Sinteranlagen f. Metallerz einschl. sulfid. Erze,Metallindustrie
171636,2011,449,Arsen und Verbindungen (als As),Schwermetalle,5.0,Schätzung,Sonstiges (E),Weser - Metall GmbH,03-09-09090117300,8.50416629286107,53.5035851306162,"Johannastr. 2
26954 Nordenham",Niedersachsen,Weser,Recylex SA,Recylex GmbH,Recylex GmbH,2443,"Erzeugung und erste Bearbeitung von Blei, Zink und Zinn",Gewinnung von Nichteisenrohmetallen aus Erzen,Gewinnung von Nichteisenrohmetallen aus Erzen,Metallindustrie
162275,2007,198,Arsen und Verbindungen (als As),Schwermetalle,5.0,Messung,CRM,Ruhr-Zink GmbH Zinkhütte,06-05-500-0279116,7.3229887322668,51.622823973437,"Wittener Str. 1
45711 Datteln",Nordrhein-Westfalen,Rhein,Gea Group AG Maschinenbau,Ruhr-Zink,Ruhr-Zink,2443,"Erzeugung und erste Bearbeitung von Blei, Zink und Zinn",Röst- oder Sinteranlagen f. Metallerz einschl. sulfid. Erze,Röst- oder Sinteranlagen f. Metallerz einschl. sulfid. Erze,Metallindustrie
163860,2008,303,Arsen und Verbindungen (als As),Schwermetalle,5.0,Schätzung,Sonstiges (E),Weser - Metall GmbH,03-09-09090117300,8.50416629286107,53.5035851306162,"Johannastraße 2
26954 Nordenham",Niedersachsen,Weser,"Recylex SA, Frankreich",,,2443,"Erzeugung und erste Bearbeitung von Blei, Zink und Zinn",Gewinnung von Nichteisenrohmetallen aus Erzen,Gewinnung von Nichteisenrohmetallen aus Erzen,Metallindustrie
149511,2007,346,Arsen und Verbindungen (als As),Schwermetalle,5.0,Schätzung,Sonstiges (E),Weser - Metall GmbH,03-09-09090117300,8.50416629286107,53.5035851306162,"Johannastraße 2
26954 Nordenham",Niedersachsen,Weser,"Recylex SA, Frankreich Recylex GmbH, Deutschland",,,2443,"Erzeugung und erste Bearbeitung von Blei, Zink und Zinn","Gewinnung v. NE-Rohmetallen aus Erzen, Schmelzen v. NE-Metallen > 20 t/d od. > 4 t/d Pb und Cd",Gewinnung von Nichteisenrohmetallen aus Erzen,Metallindustrie
183112,2014,228,Arsen und Verbindungen (als As),Schwermetalle,5.0,Schätzung,Sonstiges (E),Weser - Metall GmbH,03-09-09090117300,8.50415100681197,53.5036030447421,"Johannastr. 2
26954 Nordenham",Niedersachsen,Weser,Weser-Metall GmbH,Weser-Metall GmbH,Weser-Metall GmbH,2443,"Erzeugung und erste Bearbeitung von Blei, Zink und Zinn",Gewinnung von Nichteisenrohmetallen aus Erzen,,Metallindustrie
162364,2007,6,Arsen und Verbindungen (als As),Schwermetalle,5.0,Messung,PER (M),ThyssenKrupp Steel AG Werk Bochum-Höntrop,06-05-900-9000294,7.17681286769283,51.4727868405608,"Essener Str. 200
44793 Bochum",Nordrhein-Westfalen,Rhein,ThyssenKrupp Steel AG,,,2410,"Erzeugung von Roheisen, Stahl und Ferrolegierungen",Warmwalzen von Eisenmetallen >20 t/h,Warmwalzen von Eisenmetallen,Metallindustrie
184233,2014,6.1,Arsen und Verbindungen (als As),Schwermetalle,5.0,Messung,PER (M),ThyssenKrupp Steel Europe AG Werk Höntrop,06-05-900-9000294,7.1710012768509,51.4755200524551,"Essener Straße 244
44793 Bochum",Nordrhein-Westfalen,Rhein,ThyssenKrupp Steel Europe AG,ThyssenKrupp Steel Europe AG,ThyssenKrupp Steel Europe AG,2410,"Erzeugung von Roheisen, Stahl und Ferrolegierungen",Warmwalzen von Eisenmetallen >20 t/h,,Metallindustrie
167679,2009,5.56,Arsen und Verbindungen (als As),Schwermetalle,5.0,Messung,PER (M),ThyssenKrupp Steel Europe AG Werk Höntrop,06-05-900-9000294,7.1710012768509,51.4755200524551,"Essener Straße 244
44793 Bochum",Nordrhein-Westfalen,Rhein,ThyssenKrupp Steel Europe AG,ThyssenKrupp Steel Europe AG,ThyssenKrupp Steel Europe AG,2410,"Erzeugung von Roheisen, Stahl und Ferrolegierungen",Warmwalzen von Eisenmetallen >20 t/h,Warmwalzen von Eisenmetallen,Metallindustrie
167872,2009,6.28,Arsen und Verbindungen (als As),Schwermetalle,5.0,Messung,PER (M),ThyssenKrupp Steel Europe AG Werk Hamborn,06-05-100-0215455,6.72648284165998,51.4912500236739,Kaiser - Wilhelm - Straße 10047166 Duisburg,Nordrhein-Westfalen,Rhein,ThyssenKrupp Steel Europe AG,ThyssenKrupp Steel Europe AG,ThyssenKrupp Steel Europe AG,2410,"Erzeugung von Roheisen, Stahl und Ferrolegierungen","Herstellung von Roheisen oder Stahl einschl. Stranggießen > 2,5 t/h",Herstellung von Roheisen oder Stahl,Metallindustrie
166378,2009,201,Arsen und Verbindungen (als As),Schwermetalle,5.0,Schätzung,Sonstiges (E),Weser - Metall GmbH,03-09-09090117300,8.50416629286107,53.5035851306162,"Johannastr. 2
26954 Nordenham",Niedersachsen,Weser,"Recylex SA, Frankreich","Recylex GmbH, Hannover","Recylex GmbH, Hannover",2443,"Erzeugung und erste Bearbeitung von Blei, Zink und Zinn",Gewinnung von Nichteisenrohmetallen aus Erzen,Gewinnung von Nichteisenrohmetallen aus Erzen,Metallindustrie
169551,2010,14.1,Arsen und Verbindungen (als As),Schwermetalle,5.0,Messung,PER (M),ThyssenKrupp Steel Europe AG Werk Höntrop,06-05-900-9000294,7.1710012768509,51.4755200524551,"Essener Straße 244
44793 Bochum",Nordrhein-Westfalen,Rhein,ThyssenKrupp Steel Europe AG,ThyssenKrupp Steel Europe AG,ThyssenKrupp Steel Europe AG,2410,"Erzeugung von Roheisen, Stahl und Ferrolegierungen",Warmwalzen von Eisenmetallen >20 t/h,Warmwalzen von Eisenmetallen,Metallindustrie
175086,2012,428,Cadmium und Verbindungen (als Cd),Schwermetalle,5.0,Schätzung,Sonstiges (E),Weser - Metall GmbH,03-09-09090117300,8.50416629286107,53.5035851306162,"Johannastr. 2
26954 Nordenham",Niedersachsen,Weser,Recylex SA Recylex GmbH,Weser-Metall GmbH,Weser-Metall GmbH,2443,"Erzeugung und erste Bearbeitung von Blei, Zink und Zinn",Gewinnung von Nichteisenrohmetallen aus Erzen,Gewinnung von Nichteisenrohmetallen aus Erzen,Metallindustrie
183112,2014,1170,Cadmium und Verbindungen (als Cd),Schwermetalle,5.0,Schätzung,Sonstiges (E),Weser - Metall GmbH,03-09-09090117300,8.50415100681197,53.5036030447421,"Johannastr. 2
26954 Nordenham",Niedersachsen,Weser,Weser-Metall GmbH,Weser-Metall GmbH,Weser-Metall GmbH,2443,"Erzeugung und erste Bearbeitung von Blei, Zink und Zinn",Gewinnung von Nichteisenrohmetallen aus Erzen,,Metallindustrie
178620,2013,1150,Cadmium und Verbindungen (als Cd),Schwermetalle,5.0,Schätzung,Sonstiges (E),Weser - Metall GmbH,03-09-09090117300,8.50416629286107,53.5035851306162,"Johannastr. 2
26954 Nordenham",Niedersachsen,Weser,Weser-Metall GmbH,Weser-Metall GmbH,Weser-Metall GmbH,2443,"Erzeugung und erste Bearbeitung von Blei, Zink und Zinn",Gewinnung von Nichteisenrohmetallen aus Erzen,,Metallindustrie
164771,2008,6.9,Cadmium und Verbindungen (als Cd),Schwermetalle,5.0,Messung,PER (M),ThyssenKrupp Steel AG Werk Hamborn,06-05-100-0215455,6.74299141166485,51.4912722438869,Kaiser-Wilhelm-Str. 10047166 Duisburg,Nordrhein-Westfalen,Rhein,ThyssenKrupp Steel AG,,,2410,"Erzeugung von Roheisen, Stahl und Ferrolegierungen","Herstellung von Roheisen oder Stahl einschl. Stranggießen > 2,5 t/h",Herstellung von Roheisen oder Stahl,Metallindustrie
168734,2010,378,Cadmium und Verbindungen (als Cd),Schwermetalle,5.0,Schätzung,Sonstiges (E),Weser - Metall GmbH,03-09-09090117300,8.50416629286107,53.5035851306162,"Johannastr. 2
26954 Nordenham",Niedersachsen,Weser,Recylex SA,"Recylex GmbH, Hannover","Recylex GmbH, Hannover",2443,"Erzeugung und erste Bearbeitung von Blei, Zink und Zinn",Gewinnung von Nichteisenrohmetallen aus Erzen,Gewinnung von Nichteisenrohmetallen aus Erzen,Metallindustrie
184232,2014,7.08,Cadmium und Verbindungen (als Cd),Schwermetalle,5.0,Messung,PER (M),ThyssenKrupp Steel Europe AG Werk Hamborn,06-05-100-0215455,6.72648284165998,51.4912500236739,Kaiser - Wilhelm - Straße 10047166 Duisburg,Nordrhein-Westfalen,Rhein,ThyssenKrupp Steel Europe AG,ThyssenKrupp Steel Europe AG,ThyssenKrupp Steel Europe AG,2410,"Erzeugung von Roheisen, Stahl und Ferrolegierungen","Herstellung von Roheisen oder Stahl einschl. Stranggießen > 2,5 t/h",,Metallindustrie
163860,2008,1050,Cadmium und Verbindungen (als Cd),Schwermetalle,5.0,Schätzung,Sonstiges (E),Weser - Metall GmbH,03-09-09090117300,8.50416629286107,53.5035851306162,"Johannastraße 2
26954 Nordenham",Niedersachsen,Weser,"Recylex SA, Frankreich",,,2443,"Erzeugung und erste Bearbeitung von Blei, Zink und Zinn",Gewinnung von Nichteisenrohmetallen aus Erzen,Gewinnung von Nichteisenrohmetallen aus Erzen,Metallindustrie
180114,2013,6.33,Cadmium und Verbindungen (als Cd),Schwermetalle,5.0,Messung,PER (M),ThyssenKrupp Steel Europe AG Werk Hamborn,06-05-100-0215455,6.72648284165998,51.4912500236739,Kaiser - Wilhelm - Straße 10047166 Duisburg,Nordrhein-Westfalen,Rhein,ThyssenKrupp Steel Europe AG,ThyssenKrupp Steel Europe AG,ThyssenKrupp Steel Europe AG,2410,"Erzeugung von Roheisen, Stahl und Ferrolegierungen","Herstellung von Roheisen oder Stahl einschl. Stranggießen > 2,5 t/h",,Metallindustrie
166378,2009,542,Cadmium und Verbindungen (als Cd),Schwermetalle,5.0,Schätzung,Sonstiges (E),Weser - Metall GmbH,03-09-09090117300,8.50416629286107,53.5035851306162,"Johannastr. 2
26954 Nordenham",Niedersachsen,Weser,"Recylex SA, Frankreich","Recylex GmbH, Hannover","Recylex GmbH, Hannover",2443,"Erzeugung und erste Bearbeitung von Blei, Zink und Zinn",Gewinnung von Nichteisenrohmetallen aus Erzen,Gewinnung von Nichteisenrohmetallen aus Erzen,Metallindustrie
161845,2007,6.24,Cadmium und Verbindungen (als Cd),Schwermetalle,5.0,Messung,OTH (M),Berzelius Stolberg GmbH,06-05-300-0875270,6.24087279396776,50.755173490409,"Binsfeldhammer 14
52224 Stolberg",Nordrhein-Westfalen,Maas,,,,2443,"Erzeugung und erste Bearbeitung von Blei, Zink und Zinn",Gewinnung von Nichteisenrohmetallen aus Erzen,Gewinnung von Nichteisenrohmetallen aus Erzen,Metallindustrie
171636,2011,348,Cadmium und Verbindungen (als Cd),Schwermetalle,5.0,Schätzung,Sonstiges (E),Weser - Metall GmbH,03-09-09090117300,8.50416629286107,53.5035851306162,"Johannastr. 2
26954 Nordenham",Niedersachsen,Weser,Recylex SA,Recylex GmbH,Recylex GmbH,2443,"Erzeugung und erste Bearbeitung von Blei, Zink und Zinn",Gewinnung von Nichteisenrohmetallen aus Erzen,Gewinnung von Nichteisenrohmetallen aus Erzen,Metallindustrie
149511,2007,2960,Cadmium und Verbindungen (als Cd),Schwermetalle,5.0,Schätzung,Sonstiges (E),Weser - Metall GmbH,03-09-09090117300,8.50416629286107,53.5035851306162,"Johannastraße 2
26954 Nordenham",Niedersachsen,Weser,"Recylex SA, Frankreich Recylex GmbH, Deutschland",,,2443,"Erzeugung und erste Bearbeitung von Blei, Zink und Zinn","Gewinnung v. NE-Rohmetallen aus Erzen, Schmelzen v. NE-Metallen > 20 t/d od. > 4 t/d Pb und Cd",Gewinnung von Nichteisenrohmetallen aus Erzen,Metallindustrie
162681,2007,6.9,Cadmium und Verbindungen (als Cd),Schwermetalle,5.0,Messung,PER (M),ThyssenKrupp Steel AG Werk Hamborn,06-05-100-0215455,6.74299141166485,51.4912722438869,Kaiser-Wilhelm-Str. 10047166 Duisburg,Nordrhein-Westfalen,Rhein,ThyssenKrupp Steel AG,,,2410,"Erzeugung von Roheisen, Stahl und Ferrolegierungen","Herstellung von Roheisen oder Stahl einschl. Stranggießen > 2,5 t/h",Herstellung von Roheisen oder Stahl,Metallindustrie
176444,2012,74,Chrom und Verbindungen (als Cr),Schwermetalle,50.0,Messung,OTH (M),ThyssenKrupp Nirosta GmbH,06-05-100-0006538,6.55585340287763,51.3016739581454,"Oberschlesienstr. 16
47807 Krefeld",Nordrhein-Westfalen,Rhein,Outokumpu Nirosta GmbH,Outokumpu Nirosta GmbH,Outokumpu Nirosta GmbH,2410,"Erzeugung von Roheisen, Stahl und Ferrolegierungen","Herstellung von Roheisen oder Stahl einschl. Stranggießen > 2,5 t/h",Herstellung von Roheisen oder Stahl,Metallindustrie
169234,2010,140,Chrom und Verbindungen (als Cr),Schwermetalle,50.0,Berechnung,OTH (C),ThyssenKrupp Nirosta GmbH,06-05-100-0006538,6.55585340287763,51.3016739581454,"Oberschlesienstr. 16
47807 Krefeld",Nordrhein-Westfalen,Rhein,ThyssenKrupp Nirosta GmbH,ThyssenKrupp Nirosta GmbH,ThyssenKrupp Nirosta GmbH,2410,"Erzeugung von Roheisen, Stahl und Ferrolegierungen","Herstellung von Roheisen oder Stahl einschl. Stranggießen > 2,5 t/h",Herstellung von Roheisen oder Stahl,Metallindustrie
167257,2009,118,Chrom und Verbindungen (als Cr),Schwermetalle,50.0,Berechnung,OTH (C),ThyssenKrupp Nirosta GmbH,06-05-100-0006538,6.55585340287763,51.3016739581454,"Oberschlesienstr. 16
47807 Krefeld",Nordrhein-Westfalen,Rhein,ThyssenKrupp Nirosta GmbH,ThyssenKrupp Nirosta GmbH,ThyssenKrupp Nirosta GmbH,2410,"Erzeugung von Roheisen, Stahl und Ferrolegierungen","Herstellung von Roheisen oder Stahl einschl. Stranggießen > 2,5 t/h",Herstellung von Roheisen oder Stahl,Metallindustrie
180128,2013,87.9,Chrom und Verbindungen (als Cr),Schwermetalle,50.0,Berechnung,OTH (C),Outokumpu Nirosta GmbH,06-05-100-0036020,6.88772928231391,51.1605417056757,"Hildener Str. 80
40597 Düsseldorf",Nordrhein-Westfalen,Rhein,Outokumpu Oyj,Outokumpu Nirosta GmbH,Outokumpu Nirosta GmbH,2410,"Erzeugung von Roheisen, Stahl und Ferrolegierungen",Oberflächenbehandlung durch elektrolytische oder chemischen Verfahren >30 m³,,Metallindustrie
183240,2014,81.7,Chrom und Verbindungen (als Cr),Schwermetalle,50.0,Berechnung,OTH (C),Outokumpu Nirosta GmbH,06-05-100-0036020,6.88772928231391,51.1605417056757,"Hildener Str. 80
40597 Düsseldorf",Nordrhein-Westfalen,Rhein,Outokumpu Oyj,Outokumpu Nirosta GmbH,Outokumpu Nirosta GmbH,2410,"Erzeugung von Roheisen, Stahl und Ferrolegierungen",Oberflächenbehandlung durch elektrolytische oder chemischen Verfahren >30 m³,,Metallindustrie
172899,2011,79,Chrom und Verbindungen (als Cr),Schwermetalle,50.0,Messung,OTH (M),ThyssenKrupp Nirosta GmbH,06-05-100-0006538,6.55585340287763,51.3016739581454,"Oberschlesienstr. 16
47807 Krefeld",Nordrhein-Westfalen,Rhein,ThyssenKrupp Nirosta GmbH,ThyssenKrupp Nirosta GmbH,ThyssenKrupp Nirosta GmbH,2410,"Erzeugung von Roheisen, Stahl und Ferrolegierungen","Herstellung von Roheisen oder Stahl einschl. Stranggießen > 2,5 t/h",Herstellung von Roheisen oder Stahl,Metallindustrie
162379,2007,141,Chrom und Verbindungen (als Cr),Schwermetalle,50.0,Berechnung,OTH (C),ThyssenKrupp Nirosta GmbH,06-05-100-0006538,6.55585340287763,51.3016739581454,"Oberschlesienstr. 16
47807 Krefeld",Nordrhein-Westfalen,Rhein,,,,2410,"Erzeugung von Roheisen, Stahl und Ferrolegierungen","Herstellung von Roheisen oder Stahl einschl. Stranggießen > 2,5 t/h",Herstellung von Roheisen oder Stahl,Metallindustrie
184635,2014,166,Chrom und Verbindungen (als Cr),Schwermetalle,50.0,Messung,INT (M) CEN/ISO,ThyssenKrupp Rasselstein GmbH,07-01-114014,7.42636095872299,50.4348377730411,"Koblenzer Str. 141
56626 Andernach",Rheinland-Pfalz,Rhein,Rasselstein GmbH,ThyssenKrupp Rasselstein GmbH,ThyssenKrupp Rasselstein GmbH,2599,Herstellung von sonstigen Metallwaren a. n. g.,Oberflächenbehandlung durch elektrolytische oder chemischen Verfahren >30 m³,,Metallindustrie
172692,2011,61,Chrom und Verbindungen (als Cr),Schwermetalle,50.0,Berechnung,MAB,Dura Automotive Body & Glass Systems GmbH,06-05-900-0038404,7.87666131217535,51.2039957183656,"Königstraße 57
58840 Plettenberg",Nordrhein-Westfalen,Rhein,Dura Automotive Body & Glass Systems GmbH,Dura AutomotiveBody & Glass Systems GmbH,DURA Automotive Plettenberg Leisten und Blenden GmbH,2932,Herstellung von sonstigen Teilen und sonstigem Zubehör für Kraftwagen,Oberflächenbehandlung durch elektrolytische oder chemischen Verfahren >30 m³,Oberflächenbehandlung d. elektrolytische od. chem. Verf.,Metallindustrie
176343,2012,62.6,Chrom und Verbindungen (als Cr),Schwermetalle,50.0,Berechnung,OTH (C),Outokumpu Nirosta GmbH,06-05-100-0036020,6.88772928231391,51.1605417056757,"Hildener Str. 80
40597 Düsseldorf",Nordrhein-Westfalen,Rhein,Outokumpu Oyj,Outokumpu Nirosta GmbH,Outokumpu Nirosta GmbH,2410,"Erzeugung von Roheisen, Stahl und Ferrolegierungen",Oberflächenbehandlung durch elektrolytische oder chemischen Verfahren >30 m³,Oberflächenbehandlung d. elektrolytische od. chem. Verf.,Metallindustrie
165092,2008,145,Chrom und Verbindungen (als Cr),Schwermetalle,50.0,Berechnung,OTH (C),ThyssenKrupp Nirosta GmbH,06-05-100-0006538,6.55585340287763,51.3016739581454,"Oberschlesienstr. 16
47807 Krefeld",Nordrhein-Westfalen,Rhein,ThyssenKrupp Nirosta GmbH,,,2410,"Erzeugung von Roheisen, Stahl und Ferrolegierungen","Herstellung von Roheisen oder Stahl einschl. Stranggießen > 2,5 t/h",Herstellung von Roheisen oder Stahl,Metallindustrie
143721,2013,155,Kupfer und Verbindungen (als Cu),Schwermetalle,50.0,Schätzung,Sonstiges (E),ArcelorMittal Eisenhüttenstadt GmbH,12-30670480000,14.6176822369296,52.1661405222489,"Werkstraße 1
15890 Eisenhüttenstadt",Brandenburg,Oder,ArcelorMittal Eisenhüttenstadt GmbH,Arcelormittal Eisenhüttenstadt GmbH,Arcelormittal Eisenhüttenstadt GmbH,2410,"Erzeugung von Roheisen, Stahl und Ferrolegierungen","Herstellung von Roheisen oder Stahl einschl. Stranggießen > 2,5 t/h",,Metallindustrie
172706,2011,89.8,Kupfer und Verbindungen (als Cu),Schwermetalle,50.0,Messung,PER (M),ThyssenKrupp Steel Europe AG Werk Hamborn,06-05-100-0215455,6.72648284165998,51.4912500236739,Kaiser - Wilhelm - Straße 10047166 Duisburg,Nordrhein-Westfalen,Rhein,ThyssenKrupp Steel Europe AG,ThyssenKrupp Steel Europe AG,ThyssenKrupp Steel Europe AG,2410,"Erzeugung von Roheisen, Stahl und Ferrolegierungen","Herstellung von Roheisen oder Stahl einschl. Stranggießen > 2,5 t/h",Herstellung von Roheisen oder Stahl,Metallindustrie
136817,2011,210,Kupfer und Verbindungen (als Cu),Schwermetalle,50.0,Schätzung,Sonstiges (E),ArcelorMittal Eisenhüttenstadt GmbH,12-30670480000,14.6176822369296,52.1661405222489,"Werkstraße 1
15890 Eisenhüttenstadt",Brandenburg,Oder,ArcelorMittal Eisenhüttenstadt GmbH,Arcelormittal Eisenhüttenstadt GmbH,Arcelormittal Eisenhüttenstadt GmbH,2410,"Erzeugung von Roheisen, Stahl und Ferrolegierungen","Herstellung von Roheisen oder Stahl einschl. Stranggießen > 2,5 t/h",Herstellung von Roheisen oder Stahl,Metallindustrie
175848,2012,276,Kupfer und Verbindungen (als Cu),Schwermetalle,50.0,Schätzung,Sonstiges (E),Eisenwerk Brühl GmbH,06-05-300-0192439,6.91311518062577,50.8423495256253,"Kölnstr. 262-266
50321 Brühl",Nordrhein-Westfalen,Rhein,Eisenwerk Brühl GmbH,Eisenwerk Brühl GmbH,Eisenwerk Brühl GmbH,2451,Eisengießereien,Eisenmetallgießereien >20 t/d,Eisenmetallgießereien,Metallindustrie
172547,2011,89.3,Kupfer und Verbindungen (als Cu),Schwermetalle,50.0,Messung,PER (M),ThyssenKrupp Steel Europe AG Werk Höntrop,06-05-900-9000294,7.1710012768509,51.4755200524551,"Essener Straße 244
44793 Bochum",Nordrhein-Westfalen,Rhein,ThyssenKrupp Steel Europe AG,ThyssenKrupp Steel Europe AG,ThyssenKrupp Steel Europe AG,2410,"Erzeugung von Roheisen, Stahl und Ferrolegierungen",Warmwalzen von Eisenmetallen >20 t/h,Warmwalzen von Eisenmetallen,Metallindustrie
165351,2008,58.2,Kupfer und Verbindungen (als Cu),Schwermetalle,50.0,Messung,PER (M),ThyssenKrupp Steel AG Werk Bochum-Höntrop,06-05-900-9000294,7.17679883534652,51.4727776295463,"Essener Str. 200
44793 Bochum",Nordrhein-Westfalen,Rhein,ThyssenKrupp Steel AG,,,2410,"Erzeugung von Roheisen, Stahl und Ferrolegierungen",Warmwalzen von Eisenmetallen >20 t/h,Warmwalzen von Eisenmetallen,Metallindustrie
173041,2011,318,Kupfer und Verbindungen (als Cu),Schwermetalle,50.0,Schätzung,Sonstiges (E),Eisenwerk Brühl GmbH,06-05-300-0192439,6.91451768563414,50.8411604250391,"Kölnstr. 262-266
50321 Brühl",Nordrhein-Westfalen,Rhein,Eisenwerk Brühl GmbH,Eisenwerk Brühl GmbH,Eisenwerk Brühl GmbH,2451,Eisengießereien,Eisenmetallgießereien >20 t/d,Eisenmetallgießereien,Metallindustrie
133120,2010,70,Kupfer und Verbindungen (als Cu),Schwermetalle,50.0,Schätzung,Sonstiges (E),ArcelorMittal Eisenhüttenstadt GmbH,12-30670480000,14.6176822369296,52.1661405222489,"Werkstraße 1
15890 Eisenhüttenstadt",Brandenburg,Oder,ArcelorMittal Eisenhüttenstadt GmbH,Arcelormittal Eisenhüttenstadt GmbH,Arcelormittal Eisenhüttenstadt GmbH,2410,"Erzeugung von Roheisen, Stahl und Ferrolegierungen","Herstellung von Roheisen oder Stahl einschl. Stranggießen > 2,5 t/h",Herstellung von Roheisen oder Stahl,Metallindustrie
